PurchaseID,CustomerID,PurchaseDate,PurchaseAmount
1,custID04,09-04-2020,28238
2,custID15,10/14/2020,29528
3,custID27,6/18/2020,22763
4,custID22,10/15/2020,24043
5,custID28,01-01-2020,20814
6,custID15,01-02-2020,27609
7,custID11,10-10-2020,23244
8,custID05,7/21/2020,28114
9,custID19,9/14/2020,26720
10,custID17,11-09-2020,29969
11,custID29,01-09-2020,28532
12,custID30,10/23/2020,26970
13,custID09,07-05-2020,25937
14,custID02,04-06-2020,25585
15,custID26,08-01-2020,21140
16,custID05,3/24/2020,29687
17,custID18,10-12-2020,26784
18,custID22,02-01-2020,25303
19,custID13,10-11-2020,26465
20,custID29,08-01-2020,23690
21,custID24,4/21/2020,20117
22,custID01,04-11-2020,26179
23,custID19,7/21/2020,26424
24,custID11,01-07-2020,27460
25,custID12,11/30/2019,20636
26,custID21,08-01-2020,26488
27,custID29,12/31/2019,25936
28,custID28,9/17/2020,26034
29,custID26,10/25/2020,24162
30,custID15,10/28/2020,29339
31,custID29,9/27/2020,23545
32,custID16,02-04-2020,23459
33,custID07,09-07-2020,23704
34,custID24,9/18/2020,23077
35,custID02,7/26/2020,29344
36,custID26,12-07-2019,26865
37,custID16,10/20/2020,28732
38,custID30,10/26/2020,27860
39,custID09,9/26/2020,23056
40,custID21,9/17/2020,27624
41,custID18,08-11-2020,29290
42,custID13,10/23/2020,29703
43,custID25,12/14/2019,25996
44,custID02,12-02-2019,24686
45,custID26,11/22/2019,26118
46,custID03,12/31/2019,28319
47,custID13,10/22/2020,29528
48,custID11,9/14/2020,21927
49,custID15,2/21/2020,24337
50,custID23,8/30/2020,26780
51,custID05,05-09-2020,25809
52,custID15,2/25/2020,28887
53,custID28,09-06-2020,24200
54,custID28,2/22/2020,29951
55,custID25,3/20/2020,26980
56,custID09,02-05-2020,20298
57,custID03,9/15/2020,24450
58,custID18,12/16/2019,21222
59,custID20,4/22/2020,23954
60,custID01,01-03-2020,28155
61,custID07,05-06-2020,25063
62,custID03,8/29/2020,29697
63,custID07,7/13/2020,22143
64,custID12,1/24/2020,25360
65,custID22,06-06-2020,29876
66,custID17,3/26/2020,26336
67,custID01,12/29/2019,22213
68,custID24,07-04-2020,29543
69,custID05,12-01-2019,21349
70,custID27,04-03-2020,26970
71,custID07,5/27/2020,24699
72,custID26,11/27/2019,26498
73,custID17,06-05-2020,27045
74,custID07,4/17/2020,28627
75,custID16,8/23/2020,24106
76,custID13,11-12-2020,24647
77,custID27,12/28/2019,27632
78,custID04,6/28/2020,20464
79,custID17,10-11-2020,23786
80,custID23,5/30/2020,21797
81,custID28,10/20/2020,20086
82,custID22,08-04-2020,23108
83,custID04,3/19/2020,23875
84,custID07,4/22/2020,25851
85,custID04,8/13/2020,26844
86,custID27,12-05-2019,27064
87,custID14,01-03-2020,21014
88,custID29,12-04-2019,21918
89,custID30,5/27/2020,26883
90,custID17,09-07-2020,29272
91,custID25,12/20/2019,21107
92,custID03,7/26/2020,20162
93,custID18,6/18/2020,20175
94,custID05,01-07-2020,29642
95,custID14,12-04-2019,26677
96,custID11,12/29/2019,23763
97,custID20,4/30/2020,29810
98,custID27,12/31/2019,27118
99,custID26,02-12-2020,23806
100,custID20,06-01-2020,25443
101,custID14,7/30/2020,23755
102,custID08,6/16/2020,29312
103,custID02,6/20/2020,29284
104,custID01,06-04-2020,26938
105,custID20,8/22/2020,24110
106,custID11,01-07-2020,26462
107,custID01,02-10-2020,25151
108,custID10,09-12-2020,29947
109,custID05,1/15/2020,22148
110,custID30,9/24/2020,24300
111,custID16,12/31/2019,22537
112,custID13,7/20/2020,21973
113,custID07,7/21/2020,26664
114,custID02,12/14/2019,24102
115,custID08,03-10-2020,24295
116,custID17,11/16/2019,24412
117,custID15,6/17/2020,27003
118,custID15,7/29/2020,27019
119,custID14,4/27/2020,25526
120,custID24,2/17/2020,20686
121,custID01,11-12-2020,28390
122,custID12,2/19/2020,24840
123,custID06,11/16/2019,27311
124,custID10,6/17/2020,21458
125,custID27,07-12-2020,21202
126,custID10,10-07-2020,24396
127,custID07,04-10-2020,22378
128,custID17,04-10-2020,27379
